Busco_id	Status	Sequence	Gene_Start	Gene_End	Strand	Score	Length
5951at33208	Complete	Hmel212001o	13877961	13898071	+	4008.7	1943
9639at33208	Complete	Hmel214004o	2134192	2156123	+	2271.5	1764
13816at33208	Complete	Hmel211001o	4292181	4264982	-	2041.5	1504
14776at33208	Complete	Hmel220003o	10469617	10491672	+	2174.1	1756
16244at33208	Complete	Hmel208001o	6777074	6754923	-	2736.0	1723
40200at33208	Complete	Hmel216002o	2776844	2779561	+	724.3	551
45934at33208	Complete	Hmel219001o	12668119	12663191	-	793.9	852
49474at33208	Complete	Hmel205001o	1121934	1142559	+	1352.5	1227
50756at33208	Complete	Hmel211001o	3033240	3025509	-	1354.4	1144
56573at33208	Complete	Hmel211001o	3244584	3253943	+	1346.8	918
57158at33208	Complete	Hmel207001o	10742588	10751497	+	1940.2	1054
63697at33208	Complete	Hmel220003o	5095270	5105401	+	1980.8	988
64435at33208	Complete	Hmel212001o	12507479	12517115	+	340.1	463
65302at33208	Complete	Hmel221001o	4622736	4608655	-	1453.4	975
66018at33208	Complete	Hmel208001o	4337371	4290037	-	1548.8	867
75406at33208	Complete	Hmel220003o	1783483	1790651	+	655.8	617
76852at33208	Complete	Hmel210001o	11999604	11981163	-	780.6	777
84980at33208	Complete	Hmel216002o	9916578	9919938	+	931.0	592
88053at33208	Complete	Hmel211001o	3238274	3227693	-	541.2	546
92367at33208	Complete	Hmel212001o	11408934	11402433	-	273.4	474
99614at33208	Complete	Hmel207001o	8685883	8692546	+	1088.9	946
99987at33208	Complete	Hmel215003o	3035242	3026995	-	767.9	737
102804at33208	Complete	Hmel220003o	8543670	8532431	-	1434.4	903
103854at33208	Complete	Hmel215003o	173221	155122	-	669.3	639
107151at33208	Complete	Hmel205001o	6485734	6494263	+	1287.9	743
107574at33208	Complete	Hmel209001o	5701015	5709917	+	737.8	713
108764at33208	Complete	Hmel210001o	9320353	9308805	-	434.4	503
109109at33208	Complete	Hmel207001o	8718283	8708198	-	1079.7	601
